TrainingEnd,,,"(A maid comes to inform you that the training session is over, and you must free the room.)",,
0,,,(The girl that you should train bows her head and doesn't dare to speak.),,
0,10,Are you here to be trained?,"Yes Miss, I want to become a better submissive.",,
0,10,You're in trouble girl.,(She trembles a little.)  I know.  I want to become a better submissive Miss.,"DialogChangeReputation(""Dominant"", 2)",
0,10,Why are you here?,To be trained Miss.  I want to become a better submissive.,,
10,,What do you want to improve?,I panic when I'm restrained and blindfolded.  Can you help me with that?,DialogRemove(),
10,,I could train you today.,"Thanks Miss, I know that if you restrain me slowly and carefully, I can overcome my claustrophobia.",DialogRemove(),
10,1000,Let's start your training.,"Very well Miss, thanks for your time.  (How will you train her?)",,
100,,,(The girl that you should train bows her head and doesn't dare to speak.),,
100,10,Are you here to be trained?,"Yes Miss, I want to become a better submissive.",,
100,10,You're in trouble girl.,(She trembles a little.)  I know.  I want to become a better submissive Miss.,"DialogChangeReputation(""Dominant"", 2)",
100,10,Why are you here?,To be trained Miss.  I want to become a better submissive.,,
110,,What do you want to improve?,I'm scared of pain and I don't handle it very well.  Can you help me with that?,DialogRemove(),
110,,I could train you today.,"Thanks Miss, I know that if you hurt me gently and progressively, I can improve myself.",DialogRemove(),
110,1000,Let's start your training.,"Very well Miss, thanks for your time.  (How will you train her?)",,
200,,,(The girl that you should train bows her head and doesn't dare to speak.),,
200,210,Are you here to be trained?,"Yes Miss, I want to become a better submissive.",,
200,210,You're in trouble girl.,(She trembles a little.)  I know.  I want to become a better submissive Miss.,"DialogChangeReputation(""Dominant"", 2)",
200,210,Why are you here?,To be trained Miss.  I want to become a better submissive.,,
210,,What do you want to improve?,(She blushes.)  Dominants say that I can't control my orgasm and I cum without permission.  Can you help me with that?,DialogRemove(),
210,,I could train you today.,"Thanks Miss, I know that I can learn to control my sexual self-control in your hands.",DialogRemove(),
210,1000,Let's start your training.,"Very well Miss, thanks for your time.  (How will you train her?)",,
300,,,(The slave that you should train bows her head and doesn't dare to speak.),,
300,310,Are you here to be trained?,"Yes Miss, my Mistress sent me here to become a better submissive.",,
300,310,You're in trouble girl.,(She trembles a little.)  I know.  My Mistress sent me here to become a better submissive.,"DialogChangeReputation(""Dominant"", 2)",
300,310,Why did your owner send you here?,My Mistress sent me here to become a better submissive.,,
310,,What does she want to improve?,I panic when I'm restrained and blindfolded.  Mistress is sick of that.  Can you help me?,DialogRemove(),
310,,I could train you today.,"Thanks Miss, I know that if you restrain me slowly, I can overcome my claustrophobia.",DialogRemove(),
310,1000,Let's start your training.,"Very well Miss, my Mistress will be thankful.  (How will you train her?)",,
400,,,(The slave that you should train bows her head and doesn't dare to speak.),,
400,410,Are you here to be trained?,"Yes Miss, my Mistress sent me here to become a better submissive.",,
400,410,You're in trouble girl.,(She trembles a little.)  I know.  My Mistress sent me here to become a better submissive.,"DialogChangeReputation(""Dominant"", 2)",
400,410,Why did your owner send you here?,My Mistress sent me here to become a better submissive.,,
410,,What do you want to improve?,I'm scared of pain and I don't handle it very well.  Mistress sent me here to get better with that.,DialogRemove(),
410,,I could train you today.,"Thanks Miss, I know that if you hurt me gently and progressively, I can improve myself.",DialogRemove(),
410,1000,Let's start your training.,"Very well Miss, my Mistress will be thankful.  (How will you train her?)",,
500,,,(The slave that you should train bows her head and doesn't dare to speak.),,
500,510,Are you here to be trained?,"Yes Miss, my Mistress sent me here to become a better submissive.",,
500,510,You're in trouble girl.,(She trembles a little.)  I know.  My Mistress sent me here to become a better submissive.,"DialogChangeReputation(""Dominant"", 2)",
500,510,Why did your owner send you here?,My Mistress sent me here to become a better submissive.,,
510,,What do you want to improve?,(She blushes.)  Mistress says that I can't control my orgasm and I cum without permission.  Can you help me with that?,DialogRemove(),
510,,I could train you today.,"Thanks Miss, I know that I can learn to control my sexual self-control in your hands.  Mistress will appreciate.",DialogRemove(),
510,1000,Let's start your training.,"Very well Miss, my Mistress will be thankful.  (How will you train her?)",,
1000,,,(She bows her head and waits on you.  How will you train her?),,
1000,1100,(Do a bondage training.),(She trembles in her restraints as you start the bondage training.),SlaveMarketTrainingStart(0),SlaveMarketReadyForBondageTraining()
1000,,(Do a bondage training.),"(Restrain her fully so she cannot walk, talk, see or use her hands to start the bondage training.)",,!SlaveMarketReadyForBondageTraining()
1000,1200,(Do a pain training.),(She takes a deep breath as you get closer to start a pain training.),SlaveMarketTrainingStart(1),Player.CanInteract()
1000,1300,(Do a sexual training.),(She blushes red as you get closer to start a sexual training.),SlaveMarketTrainingStart(2),Player.CanInteract()
1000,0,(Give up and go back.),,"SlaveMarketTrainingEnd(""Fail"")",
1100,,(Check on her well-being.),(She seems to be very calm and relax.  She doesn't struggle at all.),,"SlaveMarketTrainingLevelIs(""Lowest"")"
1100,,(Check on her well-being.),(She barely struggles and seems to be in control.),,"SlaveMarketTrainingLevelIs(""Low"")"
1100,,(Check on her well-being.),"(She struggles a little and seems to be in a good learning mood, both in control and on the edge at the same time.)",,"SlaveMarketTrainingLevelIs(""Perfect"")"
1100,,(Check on her well-being.),(She struggles a lot and seems to be panicking.),,"SlaveMarketTrainingLevelIs(""High"")"
